brand,mileage,num_accidents,num_passengers,speed_car,speed_air,height,width,ABS
Ford,36696.56659,2,6,59.26461774,-3.285472563,7.938579747,6.069672631,TRUE
Toyota,20618.62439,2,14,38.21587558,-2.790190744,5.997753313,6.170255451,TRUE
Ford,21003.26156,2,8,39.18807455,-0.265581188,7.857335024,6.777169552,FALSE
GM,NA,0,5,36.38137957,-1.350337858,5.691599928,5.848214953,TRUE
Ford,27488.80339,3,6,49.22647276,-0.06738388,6.050838034,6.389353434,FALSE
Ford,NA,0,10,60.68898064,-0.921358479,4.435193191,5.711844903,FALSE
Toyota,NA,2,5,61.82164591,1.956105762,6.112841008,5.540000198,TRUE
Ford,32545.53668,4,5,38.44563972,-0.028271824,4.483526595,6.059419199,TRUE
GM,11498.18448,1,14,52.96803674,1.5652568,6.421119329,5.425722008,TRUE
Toyota,NA,3,6,30.09653719,2.93996154,7.398301441,5.960056724,TRUE
Toyota,49008.34825,0,2,45.18036472,-4.85664137,6.245903371,5.940919548,TRUE
Ford,52222.56755,1,5,72.62541927,0.093186879,6.188252918,6.942762331,FALSE
Ford,27840.18348,2,7,54.57525439,1.12656484,5.544184885,6.332538203,FALSE
Ford,29546.86187,1,2,58.18287495,1.502817981,5.424345259,5.701952252,TRUE
Toyota,50384.01451,3,20,57.0368806,-1.788723013,6.891695439,6.628629909,FALSE
Ford,44077.8344,3,10,70.06472578,-2.211767714,6.643067158,5.792547097,TRUE
Toyota,51011.5554,1,6,37.91180981,0.79763396,3.827941761,6.207189803,TRUE
Toyota,54543.53427,1,10,33.61887147,-1.971280748,6.02242418,6.007552957,TRUE
Ford,44982.10821,1,5,63.39088852,-5.849041635,6.141425553,6.279824765,FALSE
Ford,47130.66969,1,8,50.89936435,-0.904994845,6.976451765,6.284465777,FALSE
Ford,32805.48814,4,4,28.16119173,2.46229372,6.413270418,5.788554013,FALSE
Ford,30683.01713,2,2,60.86771229,1.316154594,6.387639154,5.636963082,TRUE
Ford,51598.48978,0,14,75.66372323,-4.816764319,5.872884053,5.82586701,FALSE
Ford,41221.00602,2,8,57.4908626,0.096537248,6.713136734,5.744557286,TRUE
Ford,62561.04363,3,2,42.4717433,-3.385574487,5.706952944,5.871890385,FALSE
Ford,31953.98059,2,6,40.1849611,-2.956252731,4.929442069,6.008141921,TRUE
Ford,NA,1,5,24.86111656,-0.20995318,4.960223702,6.058612044,TRUE
Toyota,46738.11131,1,7,67.75777845,6.191012071,6.26281946,6.345172274,FALSE
Ford,49270.57522,0,8,39.36090542,3.377318436,5.780799911,6.752674748,FALSE
Ford,46482.43898,0,4,42.46058047,2.663114284,6.134539409,6.207389268,TRUE
